=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 374.0848693847656
Density Loss 376.12274169921875
Density Loss 375.6935119628906
Density Loss 366.9033508300781
Density Loss 372.495361328125
Density Loss 371.70782470703125
Density Loss 371.259765625
Density Loss 374.913818359375
Density Loss 370.81280517578125
Density Loss 371.02911376953125
Density Loss 370.0673828125
Density Loss 374.074951171875
Density Loss 368.34246826171875
Density Loss 373.9297790527344
Density Loss 369.79571533203125
Density Loss 374.8927001953125
Density Loss 375.513671875
Density Loss 367.80096435546875
Density Loss 369.2308654785156
Density Loss 372.197998046875
Density Loss 367.27716064453125
Density Loss 372.0057373046875
Density Loss 370.726318359375
Density Loss 371.1211853027344
Density Loss 367.827880859375
Density Loss 373.9076843261719
Density Loss 374.923583984375
Density Loss 374.96453857421875
Density Loss 375.02703857421875
Density Loss 374.05657958984375
Density Loss 369.83941650390625
Density Loss 373.9762268066406
Density Loss 370.1351013183594
Density Loss 371.8899841308594
Density Loss 377.84326171875
Density Loss 372.3505554199219
Density Loss 373.5449523925781
Density Loss 373.36090087890625
Density Loss 375.6047058105469
Density Loss 370.4463195800781
Density Loss 372.06121826171875
Density Loss 372.9908752441406
Density Loss 366.3549499511719
Density Loss 369.61920166015625
Density Loss 373.787353515625
Density Loss 368.88909912109375
Density Loss 369.312255859375
Density Loss 372.6620788574219
Density Loss 375.7606201171875
Density Loss 370.4383544921875
Density Loss 374.20379638671875
Density Loss 375.4263916015625
Density Loss 368.1671142578125
Density Loss 375.7802734375
Density Loss 373.5596618652344
Density Loss 371.3045654296875
Density Loss 374.3922424316406
Density Loss 376.45196533203125
Density Loss 374.2944030761719
Density Loss 375.9124755859375
Density Loss 370.7831115722656
Density Loss 374.75933837890625
Density Loss 366.9619140625
Density Loss 367.5960998535156
Density Loss 372.70989990234375
Density Loss 376.09173583984375
Density Loss 373.0203552246094
Density Loss 373.2105407714844
Density Loss 371.04571533203125
Density Loss 368.3768310546875
Density Loss 367.3511962890625
Density Loss 374.2662658691406
Density Loss 369.154296875
Density Loss 370.46295166015625
Density Loss 371.1051940917969
Density Loss 377.7105407714844
Density Loss 367.7808837890625
Density Loss 368.9826965332031
Density Loss 375.2889404296875
Density Loss 377.6698303222656
Density Loss 376.3958435058594
Density Loss 369.6192626953125
Density Loss 369.2918701171875
Density Loss 372.8516845703125
Density Loss 368.51397705078125
Density Loss 371.8529357910156
Density Loss 368.0795593261719
Density Loss 374.438232421875
Density Loss 371.7061767578125
Density Loss 372.21038818359375
Density Loss 371.96087646484375
Density Loss 371.177001953125
Density Loss 373.4286193847656
Density Loss 371.7362976074219
Density Loss 374.7542419433594
Density Loss 370.9697570800781
Density Loss 374.984619140625
Density Loss 370.6950988769531
Density Loss 372.8824768066406
Density Loss 373.492919921875
Density Loss 375.4445495605469
Density Loss 374.9697570800781
Density Loss 369.88592529296875
Density Loss 367.7557067871094
Density Loss 373.4642639160156
Density Loss 378.7813415527344
Density Loss 370.79083251953125
Density Loss 374.5652770996094
Density Loss 371.7691650390625
Density Loss 370.1141052246094
Density Loss 373.0484619140625
Density Loss 370.453125
Density Loss 373.13470458984375
Density Loss 376.5312194824219
Density Loss 373.7431945800781
Density Loss 374.1044616699219
Density Loss 370.413818359375
Density Loss 368.95654296875
Density Loss 373.5777587890625
Density Loss 375.19171142578125
Density Loss 370.8627014160156
Density Loss 373.9736633300781
Density Loss 366.4798278808594
Density Loss 369.37713623046875
Density Loss 373.0248718261719
Density Loss 370.72509765625
Density Loss 371.4465637207031
Density Loss 371.9344177246094
Density Loss 372.86920166015625
Density Loss 369.24822998046875
Density Loss 377.28045654296875
Density Loss 367.0068359375
Density Loss 371.5575256347656
Density Loss 375.1532287597656
Density Loss 372.8732604980469
Density Loss 374.8199768066406
Density Loss 371.72430419921875
Density Loss 371.2517395019531
Density Loss 377.4112243652344
Density Loss 376.7035217285156
Density Loss 375.1929931640625
Density Loss 371.7187194824219
Density Loss 372.4084167480469
Density Loss 370.9607849121094
Density Loss 374.8556823730469
Density Loss 371.8862609863281
Density Loss 377.1642761230469
Density Loss 369.19561767578125
Density Loss 373.6649475097656
Density Loss 377.4821472167969
Density Loss 369.3752746582031
Density Loss 372.1989440917969
Density Loss 370.1492614746094
Density Loss 369.02447509765625
Density Loss 369.17364501953125
Density Loss 374.0542297363281
Density Loss 369.90606689453125
Density Loss 370.7052001953125
Density Loss 370.5019836425781
Density Loss 372.00079345703125
Density Loss 373.8827819824219
Density Loss 368.9081115722656
Density Loss 374.0158996582031
Density Loss 371.1457214355469
Density Loss 377.0819091796875
Density Loss 370.4380798339844
Density Loss 373.3299255371094
Density Loss 371.6540222167969
Density Loss 370.9537658691406
Density Loss 380.42352294921875
Density Loss 378.4622802734375
Density Loss 374.5565490722656
Density Loss 373.890380859375
Density Loss 370.4403076171875
Density Loss 374.3486328125
Density Loss 372.3840026855469
Density Loss 375.2000732421875
Density Loss 371.85736083984375
Density Loss 374.02252197265625
Density Loss 373.598876953125
Density Loss 369.9084777832031
Density Loss 374.2283020019531
Density Loss 380.6078186035156
Density Loss 376.6219787597656
Density Loss 372.0147399902344
Density Loss 367.0445556640625
Density Loss 376.5442199707031
Density Loss 374.6949462890625
Density Loss 373.7408752441406
Density Loss 373.1714172363281
Density Loss 374.8031921386719
Density Loss 370.8720703125
Density Loss 372.2361755371094
Density Loss 370.7374267578125
Density Loss 374.4336242675781
Density Loss 374.0823059082031
Density Loss 372.6062316894531
Density Loss 377.23431396484375
Density Loss 378.685546875
Density Loss 372.88592529296875
Density Loss 371.3183898925781
Density Loss 373.8611145019531
Density Loss 370.2941589355469
Density Loss 372.207275390625
Density Loss 372.4128723144531
Density Loss 366.5475769042969
Density Loss 374.9301452636719
Density Loss 374.4552001953125
Density Loss 374.9150390625
Density Loss 371.9109802246094
Density Loss 368.9090576171875
Density Loss 375.87872314453125
Density Loss 370.1255187988281
Density Loss 374.06719970703125
Density Loss 374.0328674316406
Density Loss 372.5223388671875
Density Loss 372.8888244628906
Density Loss 372.1348571777344
Density Loss 374.5709228515625
Density Loss 380.22735595703125
Density Loss 374.183837890625
Density Loss 369.9746398925781
Density Loss 376.4192810058594
Density Loss 368.7608642578125
Density Loss 374.50634765625
Density Loss 373.0863037109375
Density Loss 372.9613952636719
Density Loss 371.0032653808594
Density Loss 371.3541564941406
Density Loss 372.3475646972656
Density Loss 374.7631530761719
Density Loss 370.92919921875
Density Loss 370.7859802246094
Density Loss 370.2600402832031
Density Loss 372.35479736328125
Density Loss 377.80535888671875
Density Loss 374.5586242675781
Density Loss 378.95550537109375
Density Loss 372.5877990722656
Density Loss 374.0287780761719
Density Loss 372.2587890625
Density Loss 373.17901611328125
Density Loss 370.0144958496094
Density Loss 379.8153076171875
Density Loss 370.6618347167969
Density Loss 374.1172790527344
Density Loss 372.64703369140625
Density Loss 371.6477966308594
Density Loss 379.57904052734375
Density Loss 373.9172668457031
Density Loss 369.822509765625
Density Loss 374.7166442871094
Density Loss 373.2962341308594
Density Loss 372.7114562988281
Density Loss 378.7566223144531
Density Loss 374.4687805175781
Density Loss 373.6858215332031
Density Loss 376.3384704589844
Density Loss 372.8036193847656
Density Loss 372.7650451660156
Density Loss 375.1347961425781
Density Loss 374.2185363769531
Density Loss 373.1041564941406
Density Loss 379.7051086425781
Density Loss 374.2792663574219
Density Loss 371.5987854003906
Density Loss 369.6706237792969
Density Loss 373.39691162109375
Density Loss 373.7205810546875
Density Loss 376.8486022949219
Density Loss 370.3831787109375
Density Loss 375.7169494628906
Density Loss 371.42669677734375
Density Loss 372.50494384765625
Density Loss 376.60894775390625
Density Loss 371.2208251953125
Density Loss 373.68768310546875
Density Loss 375.7730407714844
Density Loss 372.3602294921875
Density Loss 372.60028076171875
Density Loss 373.7463073730469
Density Loss 371.1412658691406
Density Loss 374.16180419921875
Density Loss 373.1898193359375
Density Loss 376.5882568359375
Density Loss 372.2514343261719
Density Loss 378.50335693359375
Density Loss 378.31622314453125
Density Loss 367.8357238769531
Density Loss 370.8451843261719
Density Loss 375.877197265625
Density Loss 379.87158203125
Density Loss 376.5225524902344
Density Loss 370.9984436035156
Density Loss 375.6198425292969
Density Loss 373.56695556640625
Density Loss 368.17236328125
Density Loss 372.96942138671875
Density Loss 372.0964050292969
Density Loss 377.1231994628906
Density Loss 375.2563781738281
Density Loss 379.1369934082031
Density Loss 371.3320007324219
Density Loss 374.0217590332031
Density Loss 372.018310546875
Density Loss 369.7555236816406
Density Loss 372.60528564453125
Density Loss 372.5650329589844
Density Loss 375.6198425292969
Density Loss 375.6080017089844
Density Loss 377.70318603515625
Density Loss 378.0652770996094
Density Loss 374.4820556640625
Density Loss 377.1067199707031
Density Loss 376.440673828125
Density Loss 379.26312255859375
Density Loss 372.6116027832031
Density Loss 370.7259826660156
Density Loss 376.720458984375
Density Loss 372.9864807128906
Density Loss 371.8493957519531
Density Loss 370.5471496582031
Density Loss 374.0292663574219
Density Loss 368.9813232421875
Density Loss 373.542724609375
Density Loss 371.27117919921875
Density Loss 374.8258972167969
Density Loss 374.6011047363281
Density Loss 374.5345458984375
Density Loss 372.89422607421875
Density Loss 378.2564392089844
Density Loss 372.5816650390625
Density Loss 371.28533935546875
Density Loss 372.6525573730469
Density Loss 375.5780029296875
Density Loss 373.4926452636719
Density Loss 376.011474609375
Density Loss 377.3103942871094
Density Loss 376.6500244140625
Density Loss 372.2919921875
Density Loss 377.9914245605469
Density Loss 376.53564453125
Density Loss 370.74761962890625
Density Loss 373.673828125
Density Loss 373.49359130859375
Density Loss 376.1728210449219
Density Loss 375.2274169921875
Density Loss 375.79864501953125
Density Loss 377.0758361816406
Density Loss 376.2161560058594
Density Loss 373.04248046875
Density Loss 376.3209533691406
Density Loss 376.61151123046875
Density Loss 374.44720458984375
Density Loss 375.21966552734375
Density Loss 374.221923828125
Density Loss 374.6250305175781
Density Loss 370.41754150390625
Density Loss 378.2994384765625
Density Loss 373.207275390625
Density Loss 370.23394775390625
Density Loss 378.0939636230469
Density Loss 371.0539855957031
Density Loss 373.5295104980469
Density Loss 376.4737243652344
Density Loss 375.9368591308594
Density Loss 376.4719543457031
Density Loss 371.3038330078125
Density Loss 378.99798583984375
Density Loss 377.1952209472656
Density Loss 376.02435302734375
Density Loss 378.3559875488281
Density Loss 376.60736083984375
Density Loss 373.9403991699219
Density Loss 372.9442443847656
Density Loss 372.92694091796875
Density Loss 378.7895202636719
Density Loss 372.7386779785156
Density Loss 371.377197265625
Density Loss 370.7095947265625
Density Loss 377.2975158691406
Density Loss 368.3168640136719
Density Loss 371.6963806152344
Density Loss 371.95599365234375
Density Loss 374.8611755371094
Density Loss 375.7802734375
Density Loss 376.7021484375
Density Loss 377.56109619140625
Density Loss 370.1857604980469
Density Loss 370.3243103027344
Density Loss 374.6543884277344
Density Loss 375.9717102050781
Density Loss 377.5279541015625
Density Loss 372.5574645996094
Density Loss 378.5960998535156
Density Loss 377.75299072265625
Density Loss 376.4141845703125
Density Loss 375.1523132324219
Density Loss 373.1147766113281
Density Loss 371.2513427734375
Density Loss 372.91876220703125
Density Loss 373.18603515625
Density Loss 378.5297546386719
Density Loss 373.7540283203125
Density Loss 377.4628601074219
Density Loss 373.7364196777344
Density Loss 377.5396728515625
Density Loss 375.8841247558594
Density Loss 372.4033203125
Density Loss 370.6974182128906
Density Loss 375.0467529296875
Density Loss 373.7398681640625
Density Loss 378.10302734375
Density Loss 371.1770324707031
Density Loss 370.647216796875
Density Loss 372.76055908203125
Density Loss 376.9881591796875
Density Loss 378.5746765136719
Density Loss 374.8971252441406
Density Loss 376.2645568847656
Density Loss 376.6809387207031
Density Loss 376.5180969238281
Density Loss 376.5926208496094
Density Loss 374.6313781738281
Density Loss 372.9314270019531
Density Loss 372.10845947265625
Density Loss 379.93603515625
Density Loss 377.0419006347656
Density Loss 369.20904541015625
Density Loss 374.4539794921875
Density Loss 379.7400817871094
Density Loss 381.1555480957031
Density Loss 376.59344482421875
Density Loss 374.386962890625
Density Loss 371.96502685546875
Density Loss 377.04302978515625
Density Loss 374.3022155761719
Density Loss 378.83026123046875
Density Loss 376.167236328125
Density Loss 371.8023986816406
Density Loss 371.4664001464844
Density Loss 372.94818115234375
Density Loss 377.0330810546875
Density Loss 374.09344482421875
Density Loss 374.528564453125
Density Loss 375.6116638183594
Density Loss 376.6454162597656
Density Loss 378.99578857421875
Density Loss 373.5699768066406
Density Loss 377.34063720703125
Density Loss 380.9419860839844
Density Loss 374.7720031738281
Density Loss 374.6063537597656
Density Loss 375.1654968261719
Density Loss 376.1873474121094
Density Loss 376.248779296875
Density Loss 374.7335205078125
Density Loss 375.0203857421875
Density Loss 378.0151062011719
Density Loss 375.53045654296875
Density Loss 381.27911376953125
Density Loss 373.15374755859375
Density Loss 379.38079833984375
Density Loss 373.0205078125
Density Loss 381.3072814941406
Density Loss 372.71728515625
Density Loss 375.4429626464844
Density Loss 379.1175231933594
Density Loss 379.1573486328125
Density Loss 373.37060546875
Density Loss 379.4286193847656
Density Loss 383.9869384765625
Density Loss 379.5964660644531
Density Loss 378.67266845703125
Density Loss 374.7820739746094
Density Loss 374.46343994140625
Density Loss 375.54345703125
Density Loss 376.0881652832031
Density Loss 375.37030029296875
Density Loss 374.25970458984375
Density Loss 378.73638916015625
Density Loss 375.5984802246094
Density Loss 375.2506408691406
Density Loss 372.36871337890625
Density Loss 372.4927978515625
Density Loss 371.430908203125
Density Loss 373.1693115234375
Density Loss 381.15911865234375
Density Loss 378.68463134765625
Density Loss 375.7481384277344
Density Loss 376.93798828125
Density Loss 376.3544006347656
Density Loss 375.8409118652344
Density Loss 378.2519226074219
Density Loss 374.25018310546875
Density Loss 373.5494384765625
Density Loss 376.3839111328125
Density Loss 375.03607177734375
Density Loss 375.97442626953125
Density Loss 377.4169921875
Density Loss 372.0657653808594
Density Loss 372.3100280761719
Density Loss 374.3834228515625
Density Loss 375.46759033203125
Density Loss 376.7386169433594
Density Loss 376.4821472167969
Density Loss 381.89251708984375
Density Loss 374.3204345703125
Density Loss 381.5562438964844
Density Loss 379.98846435546875
Density Loss 369.65435791015625
Density Loss 374.0419006347656
Density Loss 372.785400390625
Density Loss 372.69403076171875
Density Loss 375.9656677246094
Density Loss 374.4903564453125
Density Loss 371.5071105957031
Density Loss 376.07916259765625
Density Loss 375.1817932128906
Density Loss 377.6832580566406
Density Loss 373.7472229003906
Density Loss 377.7913513183594
Density Loss 376.111083984375
Density Loss 376.149658203125
Density Loss 379.3055419921875
Density Loss 376.2284851074219
Density Loss 377.51806640625
Density Loss 376.39605712890625
Density Loss 376.01739501953125
Density Loss 374.84014892578125
Density Loss 373.69415283203125
Density Loss 378.28216552734375
Density Loss 379.7645568847656
Density Loss 373.1502990722656
Density Loss 375.9070739746094
Density Loss 378.3109436035156
Density Loss 375.3412170410156
Density Loss 379.5753479003906
Density Loss 374.67535400390625
Density Loss 375.4021911621094
Density Loss 376.46966552734375
Density Loss 373.0083923339844
Density Loss 376.4804992675781
Density Loss 373.59075927734375
Density Loss 374.98175048828125
Density Loss 379.49395751953125
Density Loss 375.0315246582031
Density Loss 380.2586364746094
Density Loss 374.5513610839844
Density Loss 372.79949951171875
Density Loss 374.16876220703125
Density Loss 373.8265380859375
Density Loss 374.7027893066406
Density Loss 375.1350402832031
Density Loss 381.6861877441406
Density Loss 381.3786315917969
Density Loss 373.7810974121094
Density Loss 377.8767395019531
Density Loss 374.6372985839844
Density Loss 372.7513427734375
Density Loss 377.0143127441406
Density Loss 380.6291809082031
Density Loss 378.098876953125
Density Loss 372.937744140625
Density Loss 380.3746337890625
Density Loss 378.3899841308594
Density Loss 374.009521484375
Density Loss 374.3449401855469
Density Loss 379.5462951660156
Density Loss 376.2377624511719
Density Loss 378.2884826660156
Density Loss 377.333740234375
Density Loss 374.5040588378906
Density Loss 376.536376953125
Density Loss 374.4106750488281
Density Loss 378.0072326660156
Density Loss 377.7351379394531
Density Loss 377.16131591796875
Density Loss 374.25543212890625
Density Loss 374.7115783691406
Density Loss 375.0522155761719
Density Loss 375.7720031738281
Density Loss 376.998779296875
Density Loss 373.80792236328125
Density Loss 379.4703063964844
Density Loss 380.0614013671875
Density Loss 376.88739013671875
Density Loss 385.0888671875
Density Loss 380.018310546875
Density Loss 373.4239196777344
Density Loss 377.1416015625
Density Loss 376.6781921386719
Density Loss 373.83306884765625
Density Loss 380.6042175292969
Density Loss 377.4867858886719
Density Loss 373.923583984375
Density Loss 380.8091125488281
Density Loss 375.3521423339844
Density Loss 377.88336181640625
Density Loss 375.743896484375
Density Loss 372.5760803222656
Density Loss 371.1150207519531
Density Loss 375.2562255859375
Density Loss 375.93157958984375
Density Loss 378.4337463378906
Density Loss 373.9029541015625
Density Loss 373.27117919921875
Density Loss 376.892578125
Density Loss 377.6399230957031
Density Loss 377.56915283203125
Density Loss 375.8379821777344
Density Loss 376.8330993652344
Density Loss 378.4450988769531
Density Loss 376.3103942871094
Density Loss 380.3013000488281
Density Loss 381.5700988769531
Density Loss 375.700439453125
Density Loss 372.4403076171875
Density Loss 378.6407165527344
Density Loss 372.92999267578125
Density Loss 375.4688415527344
Density Loss 376.7859802246094
Density Loss 375.57098388671875
Density Loss 377.6111145019531
Density Loss 378.5139465332031
Density Loss 374.7705078125
Density Loss 374.3022155761719
Density Loss 376.2327575683594
Density Loss 373.9216003417969
Density Loss 378.83404541015625
Density Loss 380.16583251953125
Density Loss 372.79718017578125
Density Loss 382.0564270019531
Density Loss 381.5905456542969
Density Loss 377.4642028808594
Density Loss 378.94085693359375
Density Loss 375.042236328125
Density Loss 377.06134033203125
Density Loss 374.1600036621094
Density Loss 376.8844299316406
Density Loss 375.8848571777344
Density Loss 375.09918212890625
Density Loss 374.6366271972656
Density Loss 378.3088684082031
Density Loss 374.1701354980469
Density Loss 382.96466064453125
Density Loss 379.0212707519531
Density Loss 377.02117919921875
Density Loss 380.5577392578125
Density Loss 374.68060302734375
Density Loss 379.3717956542969
Density Loss 372.48138427734375
Density Loss 374.9349365234375
Density Loss 377.7708740234375
Density Loss 377.8927001953125
Density Loss 379.0866394042969
Density Loss 371.29351806640625
Density Loss 378.9117431640625
Density Loss 379.05633544921875
Density Loss 380.324462890625
Density Loss 376.8455810546875
Density Loss 377.4829406738281
Density Loss 374.615234375
Density Loss 373.2519836425781
Density Loss 373.93853759765625
Density Loss 377.3524169921875
Density Loss 374.9822998046875
Density Loss 377.853515625
Density Loss 375.869873046875
Density Loss 375.4141540527344
Density Loss 379.67791748046875
Density Loss 376.0350646972656
Density Loss 377.84765625
Density Loss 378.1531066894531
Density Loss 377.3024597167969
Density Loss 378.75384521484375
Density Loss 378.0198974609375
Density Loss 375.23895263671875
Density Loss 376.0909423828125
Density Loss 376.8203125
Density Loss 377.44818115234375
Density Loss 378.2373962402344
Density Loss 376.6764831542969
Density Loss 375.1208190917969
Density Loss 379.5233459472656
Density Loss 376.2795104980469
Density Loss 373.35223388671875
Density Loss 374.643798828125
Density Loss 378.3812561035156
Density Loss 380.9589538574219
Density Loss 377.34954833984375
Density Loss 379.4666442871094
Density Loss 376.668701171875
Density Loss 377.87646484375
Density Loss 379.3270263671875
Density Loss 373.5106201171875
Density Loss 372.2337646484375
Density Loss 375.71990966796875
Density Loss 377.107177734375
Density Loss 377.53094482421875
Density Loss 379.0867919921875
Density Loss 381.89935302734375
Density Loss 382.9581604003906
Density Loss 378.1421813964844
Density Loss 379.4688720703125
Density Loss 378.1730651855469
Density Loss 374.6241760253906
Density Loss 383.0958251953125
Density Loss 377.9850158691406
Density Loss 374.5709533691406
Density Loss 377.1577453613281
Density Loss 381.18182373046875
Density Loss 379.95294189453125
Density Loss 382.4373474121094
Density Loss 381.45892333984375
Density Loss 374.8534851074219
Density Loss 375.1635437011719
Density Loss 376.85418701171875
Density Loss 376.12335205078125
Density Loss 375.0755920410156
Density Loss 377.66326904296875
Density Loss 377.2966613769531
Density Loss 376.46990966796875
Density Loss 381.9460754394531
Density Loss 380.1982421875
Density Loss 379.2832336425781
Density Loss 378.0600280761719
Density Loss 377.4876708984375
Density Loss 377.1750793457031
Density Loss 373.9347229003906
Density Loss 380.37847900390625
Density Loss 376.6920166015625
Density Loss 379.46575927734375
Density Loss 377.397705078125
Density Loss 376.324951171875
Density Loss 381.4560852050781
Density Loss 377.18402099609375
Density Loss 377.4630432128906
Density Loss 379.0797119140625
Density Loss 377.7728576660156
Density Loss 381.985595703125
