# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.9623178839683533
Density Loss 0.9801027178764343
Density Loss 0.9648388028144836
Density Loss 0.967249870300293
Density Loss 0.9674927592277527
Density Loss 0.9359297752380371
Density Loss 0.9803993105888367
Density Loss 0.9739450812339783
Density Loss 0.9737688302993774
Density Loss 0.9752546548843384
Density Loss 0.9598485231399536
Density Loss 0.9507560729980469
Density Loss 0.9653501510620117
Density Loss 0.9593080878257751
Density Loss 0.9723290801048279
Density Loss 0.9830089807510376
Density Loss 0.971662700176239
Density Loss 0.9543458819389343
Density Loss 0.960915207862854
Density Loss 0.9628065228462219
Density Loss 0.9542436599731445
Density Loss 0.9597887396812439
Density Loss 0.9657053351402283
Density Loss 0.9527063369750977
Density Loss 0.9682815670967102
Density Loss 0.9767885208129883
Density Loss 0.9705728888511658
Density Loss 0.9835013747215271
Density Loss 0.9784551858901978
Density Loss 0.9763561487197876
Density Loss 1.001349687576294
Density Loss 0.9861120581626892
Density Loss 0.9730494618415833
Density Loss 0.9575960040092468
Density Loss 0.9963871240615845
Density Loss 0.9767202734947205
Density Loss 0.9875385165214539
Density Loss 0.9812275171279907
Density Loss 0.988805890083313
Density Loss 0.9846414923667908
Density Loss 0.968305230140686
Density Loss 0.9611779451370239
Density Loss 0.9741454124450684
Density Loss 0.9682607650756836
Density Loss 0.9769849181175232
Density Loss 0.9614706039428711
Density Loss 0.9675885438919067
Density Loss 0.9675588607788086
Density Loss 0.9851932525634766
Density Loss 0.9460452198982239
Density Loss 0.951720654964447
Density Loss 0.9850494265556335
Density Loss 0.9948959350585938
Density Loss 0.9563679695129395
Density Loss 0.9784011244773865
Density Loss 0.9661545157432556
Density Loss 0.9659644365310669
Density Loss 0.9635549783706665
Density Loss 0.9771679043769836
Density Loss 0.9695709347724915
Density Loss 0.9630991816520691
Density Loss 0.97799152135849
Density Loss 0.9707450270652771
Density Loss 0.9969320297241211
Density Loss 0.9690343737602234
Density Loss 0.9742562174797058
Density Loss 1.0001734495162964
Density Loss 0.9693328738212585
Density Loss 0.989554226398468
Density Loss 0.9810161590576172
Density Loss 0.9751553535461426
Density Loss 0.9743331074714661
Density Loss 0.977939248085022
Density Loss 0.9744367599487305
Density Loss 0.9939919710159302
Density Loss 0.964533269405365
Density Loss 0.9569884538650513
Density Loss 0.9633762240409851
Density Loss 0.9693560004234314
Density Loss 0.9611361622810364
Density Loss 0.9717966914176941
Density Loss 0.9631919860839844
Density Loss 0.9721242189407349
Density Loss 0.9696272015571594
Density Loss 0.945773720741272
Density Loss 0.9651586413383484
Density Loss 0.9630191922187805
Density Loss 0.9569522738456726
Density Loss 0.9536968469619751
Density Loss 0.970916748046875
Density Loss 0.9677780270576477
Density Loss 0.9735979437828064
Density Loss 0.973783016204834
Density Loss 0.9718914031982422
Density Loss 0.971286952495575
Density Loss 0.9868355989456177
Density Loss 0.9483945965766907
Density Loss 0.960143506526947
Density Loss 0.9805824160575867
Density Loss 0.9791324734687805
Density Loss 0.9688549041748047
Density Loss 0.991246223449707
Density Loss 0.9710031747817993
Density Loss 1.0080089569091797
Density Loss 0.9847021102905273
Density Loss 0.9840849041938782
Density Loss 0.9918134808540344
Density Loss 0.9835689663887024
Density Loss 0.9695988893508911
Density Loss 0.9923014044761658
Density Loss 0.9635492563247681
Density Loss 0.9780036807060242
Density Loss 0.9580626487731934
Density Loss 0.9595983624458313
Density Loss 0.9836152195930481
Density Loss 0.9622969031333923
Density Loss 0.9601573944091797
Density Loss 0.9964330792427063
Density Loss 0.970061719417572
Density Loss 0.9975601434707642
Density Loss 0.9732610583305359
Density Loss 0.9696937799453735
Density Loss 0.9683181643486023
Density Loss 0.9715961813926697
Density Loss 0.9833164215087891
Density Loss 0.9724864959716797
Density Loss 0.9702215194702148
Density Loss 0.9750434160232544
Density Loss 0.9667970538139343
Density Loss 0.9759966731071472
Density Loss 0.9879767298698425
Density Loss 0.9626253247261047
Density Loss 0.9682968258857727
Density Loss 0.978527843952179
Density Loss 0.9642470479011536
Density Loss 0.971379280090332
Density Loss 0.9578424692153931
Density Loss 0.9769930243492126
Density Loss 0.9596580862998962
Density Loss 0.9714649319648743
Density Loss 0.9562605023384094
Density Loss 0.9868717193603516
Density Loss 0.9621462225914001
Density Loss 0.9742186665534973
Density Loss 0.9547551274299622
Density Loss 0.9690628051757812
Density Loss 0.9711965918540955
Density Loss 0.9501755833625793
Density Loss 0.9829683303833008
Density Loss 0.9863651394844055
Density Loss 0.9458864331245422
Density Loss 0.9622130393981934
Density Loss 0.9757351875305176
Density Loss 0.970511257648468
Density Loss 0.993182361125946
Density Loss 0.9843705296516418
Density Loss 0.9689920544624329
Density Loss 0.9762606024742126
Density Loss 0.9840770959854126
Density Loss 0.9690532088279724
Density Loss 0.9585298895835876
Density Loss 0.9708952307701111
Density Loss 0.9777730107307434
Density Loss 0.9768083691596985
Density Loss 0.9670812487602234
Density Loss 0.9663028120994568
Density Loss 0.9942606091499329
Density Loss 0.9912207722663879
Density Loss 0.9858541488647461
Density Loss 0.9900688529014587
Density Loss 0.9976677298545837
Density Loss 0.9768457412719727
Density Loss 0.9650064706802368
Density Loss 0.9608470797538757
Density Loss 0.9811086654663086
Density Loss 0.9655479788780212
Density Loss 0.9795690774917603
Density Loss 0.963526725769043
Density Loss 0.963252067565918
Density Loss 0.9815930724143982
Density Loss 0.9642898440361023
Density Loss 0.9676467776298523
Density Loss 0.9580997824668884
Density Loss 0.9762417078018188
Density Loss 0.9795213937759399
Density Loss 0.9911312460899353
Density Loss 0.9921936988830566
Density Loss 0.9790977835655212
Density Loss 0.9816498160362244
Density Loss 0.9723628163337708
Density Loss 0.9838991165161133
Density Loss 0.975197434425354
Density Loss 0.9803778529167175
Density Loss 0.9654266238212585
Density Loss 0.9653064608573914
Density Loss 0.9654995203018188
Density Loss 0.9697813391685486
Density Loss 0.9660024046897888
Density Loss 0.9712317585945129
Density Loss 0.9647192358970642
Density Loss 0.9680396914482117
Density Loss 0.9654442071914673
Density Loss 0.9599410891532898
Density Loss 0.9843536615371704
Density Loss 0.9724358916282654
Density Loss 0.990834653377533
Density Loss 0.9794263243675232
Density Loss 0.9528217315673828
Density Loss 0.9870480895042419
Density Loss 0.9702302813529968
Density Loss 0.9652299880981445
Density Loss 0.97857666015625
Density Loss 0.9829199910163879
Density Loss 0.963300347328186
Density Loss 0.9816282391548157
Density Loss 0.962098240852356
Density Loss 0.9595738649368286
Density Loss 0.9609541296958923
Density Loss 0.983599841594696
Density Loss 0.9713091254234314
Density Loss 0.9652008414268494
Density Loss 0.9719976782798767
Density Loss 0.9595922827720642
Density Loss 0.9799484610557556
Density Loss 0.9762037396430969
Density Loss 0.9561744928359985
Density Loss 0.9758698344230652
Density Loss 0.9444824457168579
Density Loss 0.9882295727729797
Density Loss 0.9529377222061157
Density Loss 0.9610387086868286
Density Loss 0.9754772186279297
Density Loss 0.9434763789176941
Density Loss 0.9594778418540955
Density Loss 0.9511968493461609
Density Loss 0.9665396809577942
Density Loss 0.963719367980957
Density Loss 0.9757373929023743
Density Loss 0.9805189967155457
Density Loss 0.979851245880127
Density Loss 0.9769853949546814
Density Loss 0.9718384146690369
Density Loss 0.9775276184082031
Density Loss 0.9738702178001404
Density Loss 0.9888179898262024
Density Loss 0.9701421856880188
Density Loss 0.95576411485672
Density Loss 0.9474758505821228
Density Loss 0.9578018188476562
Density Loss 0.9606186151504517
Density Loss 0.9574640393257141
Density Loss 0.9328384399414062
Density Loss 0.9573193788528442
Density Loss 0.9774096608161926
Density Loss 0.9797962307929993
Density Loss 0.9507284164428711
Density Loss 0.9464861750602722
Density Loss 0.9654413461685181
Density Loss 0.9552199244499207
Density Loss 0.9440056681632996
Density Loss 0.9597460031509399
Density Loss 0.9470418095588684
Density Loss 0.96802818775177
Density Loss 0.9483658075332642
Density Loss 0.9725424647331238
Density Loss 0.9829344749450684
Density Loss 0.9707744717597961
Density Loss 0.9670875668525696
Density Loss 0.9546934366226196
Density Loss 0.9614974856376648
Density Loss 0.9690580368041992
Density Loss 0.9543873071670532
Density Loss 0.9732677340507507
Density Loss 0.9674981236457825
Density Loss 0.9802103042602539
Density Loss 0.9566511511802673
Density Loss 0.9629130363464355
Density Loss 0.970368504524231
Density Loss 0.966434121131897
Density Loss 0.978162944316864
Density Loss 0.9615408182144165
Density Loss 0.9683508276939392
Density Loss 0.9693662524223328
Density Loss 0.969630241394043
Density Loss 0.9642757773399353
Density Loss 0.9671236276626587
Density Loss 0.9794893264770508
Density Loss 0.9898077249526978
Density Loss 0.969991147518158
Density Loss 0.9893941879272461
Density Loss 0.9512705206871033
Density Loss 0.9717332720756531
Density Loss 0.9796682596206665
Density Loss 0.9937465786933899
Density Loss 0.9758160710334778
Density Loss 0.9990650415420532
Density Loss 0.957887589931488
Density Loss 0.9674203991889954
Density Loss 0.9625973105430603
Density Loss 0.9632744193077087
Density Loss 0.9617399573326111
Density Loss 0.9670646786689758
Density Loss 0.9629017114639282
Density Loss 0.9389786124229431
Density Loss 0.9535849690437317
Density Loss 0.9526718258857727
Density Loss 0.9517955780029297
Density Loss 0.9550880789756775
Density Loss 0.965806782245636
Density Loss 0.9482467770576477
Density Loss 0.9458948373794556
Density Loss 0.9765051007270813
Density Loss 0.9590467810630798
Density Loss 0.962661862373352
Density Loss 0.9416393637657166
Density Loss 0.9688048362731934
Density Loss 0.9529997110366821
Density Loss 0.9615032076835632
Density Loss 0.9567217230796814
Density Loss 0.9650247693061829
Density Loss 0.9723268747329712
Density Loss 0.9616283774375916
Density Loss 0.9698360562324524
Density Loss 0.957710862159729
Density Loss 0.9641987085342407
Density Loss 0.952091634273529
Density Loss 0.9541040658950806
Density Loss 0.9562832117080688
Density Loss 0.955596923828125
Density Loss 0.9557897448539734
Density Loss 0.9539743661880493
Density Loss 0.9501914381980896
Density Loss 0.9464306235313416
Density Loss 0.9554051756858826
Density Loss 0.964930534362793
Density Loss 0.9579092264175415
Density Loss 0.9654475450515747
Density Loss 0.965248703956604
Density Loss 0.9771257638931274
Density Loss 0.9468766450881958
Density Loss 0.9775968790054321
Density Loss 0.9489885568618774
Density Loss 0.9577409625053406
Density Loss 0.9605183601379395
Density Loss 0.9414472579956055
Density Loss 0.9489173889160156
Density Loss 0.9582206010818481
Density Loss 0.9599510431289673
Density Loss 0.956964910030365
Density Loss 0.9649096727371216
Density Loss 0.9597193002700806
Density Loss 0.9434817433357239
Density Loss 0.9219304919242859
Density Loss 0.9488531351089478
Density Loss 0.9536864161491394
Density Loss 0.9493021368980408
Density Loss 0.9452937245368958
Density Loss 0.9393631815910339
Density Loss 0.9529582858085632
Density Loss 0.9508386850357056
Density Loss 0.9366468787193298
Density Loss 0.9790517091751099
Density Loss 0.9404241442680359
Density Loss 0.9372377395629883
Density Loss 0.9600439071655273
Density Loss 0.9581212997436523
Density Loss 0.9699406027793884
Density Loss 0.94061279296875
Density Loss 0.9574981927871704
Density Loss 0.9488264322280884
Density Loss 0.9316466450691223
Density Loss 0.9687297940254211
Density Loss 0.94384765625
Density Loss 0.9465053677558899
Density Loss 0.9495695233345032
Density Loss 0.9428953528404236
Density Loss 0.9334516525268555
Density Loss 0.9410402178764343
Density Loss 0.9484018683433533
Density Loss 0.9422720074653625
Density Loss 0.95222407579422
Density Loss 0.9613174796104431
Density Loss 0.9510371088981628
Density Loss 0.9293352365493774
Density Loss 0.9532723426818848
Density Loss 0.9505252838134766
Density Loss 0.9429540038108826
Density Loss 0.9288960695266724
Density Loss 0.9548044204711914
Density Loss 0.9679738879203796
Density Loss 0.9536623358726501
Density Loss 0.9797551035881042
Density Loss 0.9591072201728821
Density Loss 0.9640247225761414
Density Loss 0.9468434453010559
Density Loss 0.9458625912666321
Density Loss 0.9461898803710938
Density Loss 0.9343991279602051
Density Loss 0.9363906979560852
Density Loss 0.9384857416152954
Density Loss 0.9260764122009277
Density Loss 0.9465894103050232
Density Loss 0.9449682235717773
Density Loss 0.9516132473945618
Density Loss 0.9450977444648743
Density Loss 0.9547751545906067
Density Loss 0.9656484723091125
Density Loss 0.9552149176597595
Density Loss 0.9739575386047363
Density Loss 0.9672075510025024
Density Loss 0.9335138201713562
Density Loss 0.9517902731895447
Density Loss 0.9436423182487488
Density Loss 0.9486897587776184
Density Loss 0.9388093948364258
Density Loss 0.9552239775657654
Density Loss 0.9515396356582642
Density Loss 0.9393606185913086
Density Loss 0.9509133696556091
Density Loss 0.9490930438041687
Density Loss 0.9610244631767273
Density Loss 0.9267086386680603
Density Loss 0.946272075176239
Density Loss 0.9410209059715271
Density Loss 0.943719208240509
Density Loss 0.9608355760574341
Density Loss 0.9438577890396118
Density Loss 0.9336214065551758
Density Loss 0.9518705606460571
Density Loss 0.948140561580658
Density Loss 0.9558895230293274
Density Loss 0.9383074045181274
Density Loss 0.9402167201042175
Density Loss 0.9347850680351257
Density Loss 0.9584166407585144
Density Loss 0.9452223181724548
Density Loss 0.9410459399223328
Density Loss 0.9495717883110046
Density Loss 0.9471099972724915
Density Loss 0.9473663568496704
Density Loss 0.932621419429779
Density Loss 0.9489026069641113
Density Loss 0.9390884637832642
Density Loss 0.9511541724205017
Density Loss 0.9243996739387512
Density Loss 0.9439199566841125
Density Loss 0.9362381100654602
Density Loss 0.9265605807304382
Density Loss 0.9432503581047058
Density Loss 0.9369641542434692
Density Loss 0.9354150891304016
Density Loss 0.9373680353164673
Density Loss 0.9440481066703796
Density Loss 0.9127609133720398
Density Loss 0.9546656012535095
Density Loss 0.9468246698379517
Density Loss 0.9317323565483093
Density Loss 0.9466918110847473
Density Loss 0.9372129440307617
Density Loss 0.9379763007164001
Density Loss 0.9472951889038086
Density Loss 0.9621888399124146
Density Loss 0.9347578287124634
Density Loss 0.9398544430732727
Density Loss 0.9565181732177734
Density Loss 0.978706955909729
Density Loss 0.959901750087738
Density Loss 0.9287346005439758
Density Loss 0.9452028274536133
Density Loss 0.9261280298233032
Density Loss 0.9450399279594421
Density Loss 0.9298285841941833
Density Loss 0.9427046179771423
Density Loss 0.9482423663139343
Density Loss 0.943974494934082
Density Loss 0.9429135322570801
Density Loss 0.9192829132080078
Density Loss 0.9413496255874634
Density Loss 0.925022542476654
Density Loss 0.9499192237854004
Density Loss 0.941270649433136
Density Loss 0.9497341513633728
Density Loss 0.9356218576431274
Density Loss 0.9437822699546814
Density Loss 0.9322314262390137
Density Loss 0.9523993730545044
Density Loss 0.9478411078453064
Density Loss 0.933066189289093
Density Loss 0.9557569622993469
Density Loss 0.9424888491630554
Density Loss 0.9327163100242615
Density Loss 0.940647542476654
Density Loss 0.9358383417129517
Density Loss 0.9392253756523132
Density Loss 0.9436590075492859
Density Loss 0.9480104446411133
Density Loss 0.9461817741394043
Density Loss 0.9662486910820007
Density Loss 0.925798237323761
Density Loss 0.9339496493339539
Density Loss 0.9444112777709961
Density Loss 0.9368252158164978
Density Loss 0.935895562171936
Density Loss 0.9449230432510376
Density Loss 0.947009265422821
Density Loss 0.9359350204467773
Density Loss 0.9471935629844666
Density Loss 0.9330162405967712
Density Loss 0.9565107226371765
Density Loss 0.9410991668701172
Density Loss 0.9469410181045532
Density Loss 0.9300214648246765
Density Loss 0.9514068961143494
Density Loss 0.9378259778022766
Density Loss 0.90290367603302
Density Loss 0.9480495452880859
Density Loss 0.945120632648468
Density Loss 0.9460170865058899
Density Loss 0.9481102228164673
Density Loss 0.9403182864189148
Density Loss 0.9451433420181274
Density Loss 0.9432594180107117
Density Loss 0.943182110786438
Density Loss 0.9424940347671509
Density Loss 0.9425374865531921
Density Loss 0.9494615793228149
Density Loss 0.9426711201667786
Density Loss 0.9325773119926453
Density Loss 0.9376494288444519
Density Loss 0.9470705389976501
Density Loss 0.9288512468338013
Density Loss 0.9271171689033508
Density Loss 0.919082760810852
Density Loss 0.9453780055046082
Density Loss 0.9317733645439148
Density Loss 0.9470138549804688
Density Loss 0.9455068707466125
Density Loss 0.9333720207214355
Density Loss 0.9296666383743286
Density Loss 0.9509454965591431
Density Loss 0.945124626159668
Density Loss 0.9223308563232422
Density Loss 0.9435781836509705
Density Loss 0.9371716380119324
Density Loss 0.9278215765953064
Density Loss 0.9293527603149414
Density Loss 0.9368738532066345
Density Loss 0.9195650219917297
Density Loss 0.9256876111030579
Density Loss 0.9391460418701172
Density Loss 0.9465723037719727
Density Loss 0.9312793612480164
Density Loss 0.9365949630737305
Density Loss 0.939168393611908
Density Loss 0.90350341796875
Density Loss 0.932412326335907
Density Loss 0.9390302896499634
Density Loss 0.9401430487632751
Density Loss 0.9328941702842712
Density Loss 0.9319419860839844
Density Loss 0.9408194422721863
Density Loss 0.9269261360168457
Density Loss 0.9107829928398132
Density Loss 0.953063428401947
Density Loss 0.9323509335517883
Density Loss 0.9421912431716919
Density Loss 0.941571056842804
Density Loss 0.9421489834785461
Density Loss 0.9527222514152527
Density Loss 0.941277801990509
Density Loss 0.9335721135139465
Density Loss 0.9348632097244263
Density Loss 0.9422870874404907
Density Loss 0.9333806037902832
Density Loss 0.9383003115653992
Density Loss 0.937682569026947
Density Loss 0.9484182596206665
Density Loss 0.9421070218086243
Density Loss 0.9287147521972656
Density Loss 0.9435098767280579
Density Loss 0.939553439617157
Density Loss 0.9466352462768555
Density Loss 0.9186153411865234
Density Loss 0.9344009757041931
Density Loss 0.9353218078613281
Density Loss 0.9192647933959961
Density Loss 0.9362786412239075
Density Loss 0.9361597299575806
Density Loss 0.9309760928153992
Density Loss 0.9417306780815125
Density Loss 0.9496960043907166
Density Loss 0.9341064691543579
Density Loss 0.9512870907783508
Density Loss 0.9146578907966614
Density Loss 0.9297305345535278
